Annual Salary,Job Titles,Department
90990.0,3,0
30060.0,553,23
118188.0,1,0
130596.0,0,0
99588.0,554,21
66984.0,219,4
95586.0,3,0
90990.0,3,0
86016.0,74,0
95586.0,3,0
130596.0,0,0
77772.0,192,9
95586.0,3,0
111492.0,207,0
106170.0,3,0
102372.0,3,0
98940.0,3,0
106170.0,3,0
106170.0,3,0
86016.0,106,6
68064.0,248,12
88416.0,175,9
75732.0,456,0
102372.0,3,0
76122.0,17,2
102372.0,3,0
130596.0,0,0
90036.0,21,7
61308.0,106,6
62712.0,42,9
122568.0,0,0
68196.0,358,17
102372.0,9,2
77772.0,381,4
82458.0,3,0
138378.0,121,2
103524.0,106,6
73788.0,555,28
111816.0,36,7
71196.0,123,10
48420.0,92,19
106170.0,3,0
111816.0,26,9
86730.0,3,0
82458.0,3,0
110766.0,4,2
107028.0,1,0
70860.0,181,0
75816.0,232,6
53604.0,29,9
102372.0,3,0
112716.0,60,8
79176.0,261,21
112716.0,71,13
95586.0,3,0
110796.0,1,0
114822.0,1,0
95586.0,3,0
111816.0,109,21
110196.0,9,2
106170.0,3,0
122568.0,0,0
130596.0,0,0
102372.0,3,0
102372.0,9,2
81468.0,31,13
90990.0,3,0
92832.0,202,4
62136.0,74,0
67668.0,350,21
61308.0,21,7
118836.0,0,0
99528.0,233,10
54672.0,3,0
93252.0,5,2
58560.0,106,6
78024.0,3,0
130596.0,0,0
86730.0,3,0
99876.0,77,2
84936.0,42,9
130596.0,0,0
84612.0,17,2
84612.0,17,2
146652.0,73,0
130596.0,0,0
67944.0,100,24
90990.0,3,0
74280.0,193,9
114654.0,4,2
126504.0,0,0
114822.0,1,0
102372.0,3,0
109236.0,3,0
84612.0,17,2
80016.0,3,0
130260.0,90,32
93780.0,221,9
95586.0,3,0
93660.0,50,15
126504.0,0,0
106704.0,202,21
58560.0,106,6
54672.0,3,0
130200.0,202,24
54672.0,3,0
98940.0,3,0
90990.0,3,0
70860.0,46,12
110196.0,9,2
68196.0,52,17
73644.0,301,18
110196.0,9,2
69180.0,42,9
82458.0,3,0
106170.0,3,0
126504.0,0,0
90990.0,3,0
90990.0,3,0
110688.0,180,18
93660.0,86,7
114822.0,1,0
105936.0,9,2
102372.0,3,0
62466.0,17,2
86730.0,3,0
82092.0,40,6
106170.0,3,0
114822.0,1,0
86340.0,531,7
84612.0,17,2
111816.0,26,9
86730.0,3,0
102372.0,3,0
106170.0,3,0
102372.0,3,0
109236.0,3,0
118830.0,4,2
103578.0,1,0
54672.0,3,0
95586.0,3,0
106170.0,3,0
100896.0,222,19
59184.0,126,3
95586.0,3,0
84612.0,17,2
87348.0,7,2
109236.0,3,0
106170.0,3,0
64620.0,224,4
142296.0,73,0
84054.0,3,0
109236.0,3,0
94152.0,9,2
122112.0,556,10
99528.0,202,22
106704.0,233,7
95586.0,3,0
131256.0,34,14
104430.0,12,2
108036.0,77,2
90990.0,3,0
132564.0,45,5
132828.0,45,13
80448.0,17,2
95586.0,3,0
95586.0,3,0
95586.0,3,0
98940.0,3,0
106170.0,3,0
102372.0,9,2
78384.0,106,6
108900.0,557,16
106170.0,3,0
76122.0,17,2
90990.0,3,0
146652.0,73,0
93780.0,221,9
102372.0,9,2
95586.0,3,0
99588.0,378,24
106170.0,3,0
95586.0,3,0
90990.0,3,0
95586.0,3,0
68196.0,405,6
90990.0,3,0
82458.0,3,0
112668.0,32,13
76344.0,558,13
86016.0,238,7
102372.0,9,2
130596.0,0,0
106170.0,3,0
106170.0,3,0
95586.0,3,0
102372.0,3,0
109236.0,3,0
102516.0,56,1
127410.0,73,2
81468.0,559,1
130908.0,57,2
98940.0,3,0
98940.0,3,0
102552.0,560,28
151860.0,179,2
105936.0,9,2
122274.0,47,2
155760.0,435,4
62466.0,5,2
120084.0,12,2
122112.0,2,5
62136.0,74,0
114654.0,4,2
86016.0,74,0
98016.0,60,4
96336.0,123,33
130248.0,112,14
133545.0,561,29
129063.96,41,6
95586.0,3,0
126504.0,0,0
105936.0,9,2
86730.0,3,0
122568.0,0,0
106170.0,3,0
95586.0,3,0
95586.0,3,0
78384.0,40,6
102372.0,3,0
54672.0,3,0
106170.0,3,0
95586.0,3,0
87456.0,195,7
105012.0,34,14
90990.0,3,0
126840.0,57,2
106170.0,3,0
57384.0,80,14
90990.0,3,0
90990.0,3,0
90990.0,3,0
106170.0,3,0
49176.0,124,0
95586.0,3,0
102372.0,3,0
95586.0,3,0
63960.0,70,1
84936.0,42,9
151512.0,330,10
40392.0,114,6
90990.0,3,0
50688.0,81,0
54672.0,3,0
95586.0,3,0
106170.0,3,0
90990.0,3,0
59100.0,473,13
102372.0,3,0
95586.0,3,0
102372.0,3,0
79176.0,205,16
106170.0,3,0
95586.0,3,0
76122.0,17,2
95586.0,3,0
94368.0,106,6
90990.0,3,0
85344.0,43,33
96408.0,80,14
103578.0,1,0
102372.0,3,0
94428.0,301,18
90990.0,3,0
95586.0,3,0
68196.0,40,6
82458.0,3,0
106170.0,3,0
102372.0,3,0
77772.0,193,9
69180.0,221,9
102372.0,3,0
98904.0,9,2
90036.0,21,7
107232.0,562,13
114822.0,54,0
98940.0,3,0
122568.0,0,0
98016.0,138,12
128916.0,430,31
86730.0,3,0
86730.0,3,0
106170.0,3,0
106170.0,3,0
95586.0,3,0
64620.0,119,0
106170.0,3,0
108096.0,12,2
74844.0,106,6
99876.0,77,2
82458.0,3,0
68196.0,21,7
104814.0,7,2
84612.0,17,2
102372.0,3,0
98940.0,3,0
76344.0,175,9
109236.0,3,0
90990.0,3,0
102696.0,32,11
122568.0,0,0
98940.0,3,0
90990.0,3,0
59532.0,34,14
82968.0,563,24
44808.0,46,7
84612.0,17,2
95586.0,3,0
95586.0,3,0
70860.0,369,13
125100.0,45,4
90990.0,3,0
90990.0,3,0
53340.0,21,7
107490.0,54,0
107700.0,86,7
86730.0,3,0
62136.0,74,0
101052.0,12,2
118068.0,32,11
106170.0,3,0
83220.0,202,27
86730.0,3,0
114822.0,1,0
90990.0,3,0
77772.0,357,13
147258.0,78,2
110196.0,9,2
64620.0,119,5
77772.0,192,9
95586.0,3,0
64620.0,224,13
122568.0,0,0
146652.0,73,0
114822.0,1,0
95586.0,3,0
98904.0,9,2
117624.0,143,5
80448.0,17,2
95586.0,3,0
85344.0,84,4
94188.0,216,3
95586.0,3,0
85344.0,381,4
107028.0,1,0
98616.0,233,12
73296.0,34,14
122568.0,0,0
109236.0,3,0
121440.0,113,7
68196.0,40,6
86016.0,40,6
74280.0,46,5
102372.0,3,0
98904.0,9,2
103866.0,48,0
68196.0,405,6
94368.0,21,7
71196.0,123,18
95586.0,3,0
90990.0,3,0
151764.0,78,2
125100.0,45,7
114822.0,1,0
95586.0,3,0
70428.0,175,9
98904.0,9,2
133488.0,318,13
98940.0,3,0
64596.0,72,19
79332.0,142,13
80448.0,17,2
135684.0,32,11
102372.0,3,0
161082.0,24,2
95586.0,3,0
64620.0,181,5
90990.0,3,0
86730.0,3,0
98904.0,9,2
86730.0,3,0
126504.0,0,0
118830.0,4,2
91920.0,564,5
105936.0,9,2
70968.0,159,14
54672.0,3,0
98904.0,9,2
90990.0,3,0
102372.0,3,0
66972.0,299,7
126504.0,0,0
90990.0,3,0
105936.0,9,2
95586.0,3,0
102372.0,3,0
102372.0,3,0
106170.0,3,0
107604.0,269,19
130200.0,565,11
102372.0,9,2
77772.0,66,13
82092.0,106,6
110196.0,9,2
95586.0,3,0
86730.0,3,0
138828.0,153,2
101262.0,7,2
59184.0,126,3
126360.0,326,1
75816.0,232,6
122568.0,0,0
122568.0,0,0
108096.0,12,2
72624.0,42,9
105936.0,9,2
64944.0,255,7
49116.0,312,24
118188.0,1,0
86730.0,3,0
64824.0,166,7
109236.0,3,0
95586.0,3,0
86730.0,3,0
106170.0,3,0
54672.0,3,0
118188.0,1,0
106170.0,3,0
95586.0,3,0
98904.0,9,2
84084.0,165,1
95586.0,3,0
84612.0,17,2
65064.0,74,0
100398.0,69,0
98904.0,9,2
86730.0,3,0
90990.0,3,0
86730.0,3,0
90990.0,3,0
90990.0,3,0
85836.0,87,3
106170.0,3,0
98940.0,3,0
95586.0,3,0
90990.0,3,0
126504.0,0,0
86730.0,3,0
109236.0,3,0
102516.0,175,9
76122.0,17,2
95586.0,3,0
121440.0,566,2
102372.0,9,2
103914.0,77,2
95586.0,3,0
84612.0,17,2
104430.0,12,2
77832.0,567,23
110796.0,1,0
102372.0,9,2
151764.0,78,2
106170.0,3,0
86016.0,40,6
54672.0,3,0
69180.0,42,9
106170.0,3,0
102372.0,3,0
95586.0,3,0
105936.0,9,2
74316.0,159,14
121440.0,568,7
98904.0,9,2
86730.0,3,0
107028.0,1,0
90990.0,3,0
105936.0,9,2
110796.0,1,0
77112.0,30,9
59184.0,569,4
63960.0,570,16
98904.0,9,2
102372.0,3,0
114654.0,4,2
53088.0,268,27
106200.0,188,6
109236.0,3,0
84612.0,5,2
114138.0,115,11
62712.0,42,9
109236.0,3,0
53088.0,81,0
90990.0,3,0
137424.0,251,3
105936.0,9,2
82458.0,3,0
90990.0,3,0
102372.0,3,0
80448.0,17,2
103578.0,1,0
95586.0,3,0
102516.0,175,9
106170.0,3,0
102372.0,3,0
64620.0,225,9
101052.0,12,2
151176.0,103,3
86016.0,74,0
106170.0,3,0
74844.0,21,7
121440.0,254,4
109236.0,3,0
95586.0,3,0
63972.0,138,17
86730.0,3,0
95586.0,3,0
138102.0,73,0
71448.0,21,7
95586.0,3,0
130908.0,57,2
104814.0,7,2
118836.0,0,0
122568.0,0,0
114138.0,115,1
91944.0,180,7
169830.0,308,2
106170.0,3,0
109236.0,3,0
95586.0,3,0
102372.0,3,0
118188.0,1,0
102372.0,3,0
102372.0,9,2
106170.0,3,0
108096.0,89,2
48420.0,193,9
95586.0,3,0
114822.0,1,0
122568.0,0,0
102372.0,3,0
95586.0,3,0
90990.0,3,0
197064.0,571,2
108252.0,87,3
80448.0,5,2
90990.0,3,0
95364.0,222,19
93252.0,5,2
95586.0,3,0
98940.0,3,0
122568.0,0,0
82458.0,3,0
114570.0,9,2
58776.0,80,14
54672.0,3,0
109236.0,3,0
98940.0,3,0
103344.0,87,3
106170.0,3,0
105936.0,9,2
95586.0,3,0
110688.0,572,21
103914.0,77,2
76122.0,17,2
80448.0,17,2
142296.0,73,0
106170.0,3,0
74280.0,31,13
90990.0,3,0
87348.0,7,2
98940.0,3,0
95586.0,3,0
154212.0,330,7
102552.0,449,21
78024.0,3,0
95586.0,3,0
65064.0,74,0
102372.0,3,0
118836.0,133,0
93252.0,5,2
122568.0,0,0
80448.0,17,2
123420.0,73,2
97032.0,32,11
110796.0,1,0
134736.0,153,2
130596.0,0,0
102372.0,3,0
130596.0,0,0
111492.0,48,0
142296.0,73,0
130596.0,0,0
130596.0,0,0
103524.0,106,6
82092.0,106,6
117624.0,143,5
107028.0,1,0
126504.0,0,0
126504.0,0,0
102372.0,3,0
54672.0,3,0
80448.0,17,2
126504.0,0,0
66984.0,31,13
110796.0,1,0
107028.0,1,0
84936.0,42,9
62712.0,42,9
56868.0,232,6
135144.0,57,2
90990.0,3,0
90990.0,3,0
74280.0,50,7
102372.0,3,0
102372.0,3,0
103578.0,1,0
101262.0,7,2
106170.0,3,0
54672.0,3,0
109236.0,3,0
95586.0,3,0
114822.0,1,0
118188.0,1,0
127248.0,261,21
110796.0,1,0
109236.0,3,0
48420.0,46,33
99876.0,77,2
106170.0,3,0
95586.0,3,0
90990.0,3,0
70428.0,275,28
109236.0,3,0
95586.0,3,0
94368.0,21,7
63960.0,221,9
101262.0,7,2
111492.0,54,0
106170.0,3,0
114822.0,1,0
126504.0,0,0
80172.0,275,28
106170.0,3,0
111492.0,207,0
95586.0,3,0
130908.0,57,2
95586.0,3,0
58560.0,106,6
114654.0,4,2
130596.0,0,0
59352.0,16,15
90990.0,3,0
122568.0,0,0
90990.0,3,0
99876.0,77,2
109236.0,3,0
106170.0,3,0
105936.0,9,2
151764.0,78,2
151860.0,179,2
102372.0,9,2
102372.0,3,0
86730.0,3,0
110196.0,9,2
48420.0,99,6
115956.0,254,4
93660.0,50,1
106170.0,3,0
102372.0,9,2
99876.0,77,2
98904.0,9,2
86730.0,3,0
106170.0,3,0
127248.0,229,5
127410.0,73,2
95586.0,3,0
129063.96,55,5
88416.0,20,0
98940.0,3,0
122568.0,0,0
126504.0,0,0
108096.0,12,2
161082.0,24,2
135204.0,573,20
62466.0,17,2
109236.0,3,0
76122.0,17,2
46860.0,574,23
105936.0,9,2
113496.0,575,13
130908.0,57,2
53088.0,81,0
137880.0,45,21
102372.0,3,0
118188.0,1,0
122274.0,4,2
106170.0,3,0
103578.0,1,0
86016.0,40,6
62466.0,17,2
130908.0,57,2
106170.0,3,0
142296.0,73,0
97032.0,32,11
114654.0,47,2
98904.0,9,2
102372.0,9,2
80448.0,17,2
118560.0,498,5
90990.0,3,0
67668.0,72,19
126504.0,0,0
98904.0,9,2
80172.0,275,28
99876.0,77,2
64860.0,333,3
151860.0,179,2
105936.0,9,2
103524.0,106,6
107028.0,1,0
135144.0,57,2
106170.0,3,0
114654.0,47,2
82764.0,214,0
86730.0,3,0
110796.0,1,0
102372.0,9,2
102372.0,3,0
130596.0,0,0
102372.0,3,0
123420.0,73,2
80448.0,17,2
101052.0,12,2
130596.0,0,0
44808.0,99,6
114822.0,69,0
95586.0,3,0
126504.0,0,0
93780.0,221,9
76122.0,17,2
77772.0,66,13
102372.0,9,2
141377.64,303,11
82458.0,3,0
126504.0,0,0
151764.0,78,2
95586.0,3,0
130596.0,0,0
130596.0,0,0
165858.0,24,2
109236.0,3,0
102372.0,3,0
161082.0,24,2
95586.0,3,0
109236.0,3,0
117864.0,449,21
95586.0,3,0
109236.0,3,0
151764.0,78,2
122568.0,0,0
106170.0,3,0
122568.0,0,0
114138.0,115,1
90990.0,3,0
47280.0,34,14
63972.0,126,3
95586.0,3,0
61308.0,106,6
114822.0,1,0
80172.0,275,28
54672.0,3,0
86604.0,343,5
111492.0,372,0
111816.0,26,9
86730.0,3,0
118830.0,47,2
95586.0,3,0
95586.0,3,0
86730.0,3,0
126504.0,0,0
98904.0,9,2
102372.0,3,0
130596.0,0,0
106170.0,3,0
118188.0,1,0
62466.0,5,2
55944.0,80,14
147258.0,78,2
134028.0,121,2
86730.0,3,0
101262.0,7,2
102372.0,9,2
95586.0,3,0
103578.0,1,0
95586.0,3,0
73464.0,437,1
102372.0,3,0
53088.0,81,0
95586.0,3,0
77772.0,26,9
95586.0,3,0
110796.0,1,0
95586.0,3,0
130908.0,57,2
95586.0,3,0
90990.0,3,0
95586.0,3,0
86928.0,576,10
85764.0,2,5
90990.0,3,0
77112.0,396,13
109236.0,3,0
130596.0,0,0
102372.0,3,0
61308.0,21,7
106170.0,3,0
102372.0,9,2
54672.0,3,0
156828.0,577,15
102372.0,3,0
126504.0,0,0
105936.0,9,2
86730.0,3,0
86730.0,3,0
76122.0,17,2
108096.0,12,2
69564.0,288,23
77772.0,157,27
135528.0,578,5
90990.0,3,0
102372.0,3,0
58560.0,21,7
86730.0,3,0
123888.0,79,0
82458.0,3,0
98940.0,3,0
70860.0,193,9
102372.0,3,0
118836.0,0,0
68268.0,276,20
146652.0,579,0
58320.0,473,7
106170.0,3,0
54672.0,3,0
95586.0,3,0
80448.0,17,2
70152.0,274,13
90990.0,3,0
106170.0,3,0
102372.0,3,0
134736.0,153,2
95586.0,3,0
113280.0,379,24
62136.0,405,6
77772.0,46,33
156396.0,179,2
90990.0,3,0
98940.0,3,0
93624.0,242,19
154284.0,580,28
85344.0,31,13
98904.0,9,2
107028.0,1,0
79176.0,222,19
87348.0,7,2
147258.0,78,2
105648.0,276,20
101052.0,12,2
112668.0,463,2
151764.0,78,2
123148.68,448,11
90036.0,21,7
100398.0,69,0
130908.0,57,2
170352.0,279,2
63276.0,80,14
102372.0,9,2
106170.0,3,0
61020.0,189,12
109236.0,3,0
133488.0,541,15
90990.0,3,0
114138.0,115,1
98904.0,9,2
165858.0,24,2
105936.0,9,2
86730.0,3,0
109236.0,3,0
86730.0,3,0
102372.0,3,0
112716.0,83,0
117624.0,53,5
95586.0,3,0
103914.0,77,2
94152.0,9,2
102372.0,3,0
102372.0,9,2
142296.0,73,0
118830.0,4,2
118836.0,0,0
102372.0,9,2
95586.0,3,0
93660.0,158,22
95586.0,3,0
106170.0,3,0
95586.0,3,0
98940.0,3,0
80448.0,17,2
106170.0,3,0
106170.0,3,0
122112.0,236,11
96600.0,290,8
78384.0,74,0
130596.0,0,0
64620.0,224,4
146652.0,73,0
85344.0,138,4
95586.0,3,0
48420.0,92,19
98904.0,9,2
102372.0,3,0
77772.0,46,3
109236.0,3,0
102372.0,3,0
102372.0,3,0
106170.0,3,0
101052.0,12,2
89388.0,136,13
77772.0,416,13
109236.0,3,0
118188.0,1,0
66984.0,71,13
102732.0,126,3
130908.0,57,2
126504.0,0,0
122568.0,0,0
94428.0,301,18
70428.0,581,21
161082.0,24,2
122274.0,4,2
106170.0,3,0
107712.0,259,6
126504.0,0,0
117384.0,93,2
58848.0,72,19
62466.0,17,2
110196.0,9,2
95586.0,3,0
102372.0,9,2
111492.0,54,0
95586.0,3,0
84612.0,17,2
130908.0,57,2
146652.0,73,0
98904.0,9,2
58872.0,224,0
102372.0,3,0
122568.0,0,0
112020.0,89,2
109236.0,3,0
84612.0,17,2
102372.0,3,0
101262.0,7,2
102372.0,3,0
66984.0,71,13
105936.0,9,2
51408.0,312,7
109236.0,3,0
105936.0,9,2
109236.0,3,0
122274.0,4,2
84612.0,5,2
84612.0,5,2
90036.0,106,6
106170.0,3,0
142296.0,73,0
130596.0,0,0
126504.0,0,0
107028.0,1,0
123420.0,73,2
102732.0,22,4
118068.0,187,7
126000.0,582,12
114654.0,4,2
98940.0,3,0
80448.0,17,2
54672.0,3,0
151764.0,78,2
63972.0,421,15
102516.0,319,15
102372.0,9,2
77772.0,157,27
102372.0,3,0
95586.0,3,0
103578.0,1,0
76122.0,17,2
84612.0,17,2
108096.0,89,2
86730.0,3,0
122568.0,0,0
93660.0,583,0
98940.0,3,0
62136.0,74,0
107028.0,1,0
127644.0,45,7
79176.0,214,0
126504.0,0,0
94500.0,159,14
106170.0,3,0
106170.0,3,0
95586.0,3,0
86730.0,3,0
122568.0,0,0
148860.0,110,11
98940.0,3,0
65064.0,52,17
98016.0,126,3
101262.0,7,2
82458.0,3,0
80448.0,17,2
102732.0,82,12
106170.0,3,0
86016.0,74,0
90990.0,3,0
59808.0,80,14
87408.0,12,2
54672.0,3,0
78024.0,3,0
106170.0,3,0
106170.0,3,0
102372.0,3,0
90990.0,3,0
77772.0,260,5
102372.0,3,0
130596.0,0,0
44808.0,99,6
71364.0,584,14
98016.0,104,15
102372.0,3,0
64980.0,87,3
130908.0,57,2
102372.0,3,0
95586.0,3,0
53088.0,481,6
77112.0,30,9
151176.0,103,3
114138.0,115,1
102516.0,319,4
130596.0,0,0
106170.0,3,0
102372.0,3,0
95586.0,3,0
95586.0,3,0
110196.0,9,2
104430.0,12,2
101262.0,7,2
98904.0,9,2
90990.0,3,0
95586.0,3,0
106170.0,3,0
93660.0,130,5
118188.0,1,0
126504.0,0,0
90990.0,3,0
156396.0,411,2
95586.0,3,0
50688.0,366,22
90990.0,3,0
94368.0,21,7
48420.0,99,6
48420.0,268,15
116700.0,585,5
95586.0,3,0
130908.0,57,2
135144.0,57,2
106170.0,3,0
70152.0,586,13
80016.0,34,14
121440.0,196,26
123420.0,73,2
82458.0,3,0
109236.0,3,0
114822.0,1,0
48420.0,341,22
106170.0,3,0
110796.0,1,0
102372.0,3,0
102372.0,3,0
136524.0,94,3
76344.0,175,9
107490.0,372,0
90990.0,3,0
114822.0,1,0
95586.0,3,0
122274.0,4,2
50688.0,350,21
90990.0,3,0
98904.0,9,2
114822.0,1,0
102372.0,3,0
95586.0,3,0
122568.0,0,0
122568.0,0,0
82458.0,3,0
102372.0,3,0
109236.0,3,0
62712.0,42,9
166992.0,329,13
125202.0,6,2
94188.0,173,3
98904.0,9,2
119040.0,501,7
81936.0,87,3
76380.0,18,8
102372.0,3,0
122568.0,0,0
92112.0,255,7
102372.0,3,0
106170.0,3,0
102372.0,9,2
80616.0,299,7
110766.0,4,2
100398.0,266,0
53952.0,223,0
84612.0,5,2
104430.0,12,2
102372.0,3,0
82458.0,3,0
151176.0,103,3
107772.0,233,10
114822.0,1,0
118188.0,1,0
93792.0,233,12
102372.0,3,0
101472.0,26,9
97032.0,32,11
90990.0,3,0
109236.0,3,0
76344.0,175,9
147258.0,78,2
102372.0,3,0
102372.0,9,2
95586.0,3,0
95586.0,3,0
82458.0,3,0
117624.0,321,22
76122.0,17,2
98556.0,164,5
96600.0,202,13
77772.0,192,13
105936.0,9,2
109236.0,3,0
98940.0,3,0
82092.0,106,6
109236.0,3,0
118836.0,133,0
76122.0,17,2
118836.0,0,0
130908.0,57,2
166992.0,329,13
105000.0,200,20
95586.0,3,0
86730.0,3,0
103578.0,1,0
95586.0,3,0
102372.0,9,2
80016.0,587,14
151764.0,78,2
102372.0,3,0
106560.0,265,19
148860.0,110,11
98904.0,9,2
86730.0,3,0
118188.0,1,0
130596.0,474,0
86730.0,3,0
95586.0,3,0
95586.0,3,0
102372.0,3,0
104430.0,12,2
89784.0,217,20
80448.0,17,2
76122.0,17,2
90990.0,3,0
95586.0,3,0
95586.0,3,0
74280.0,268,15
103866.0,69,0
109236.0,3,0
126504.0,0,0
95586.0,3,0
69600.0,80,14
106170.0,3,0
102732.0,315,18
84612.0,5,2
86730.0,3,0
102372.0,3,0
98940.0,3,0
127248.0,518,6
109236.0,3,0
48420.0,81,0
133488.0,318,13
99876.0,77,2
130908.0,57,2
109236.0,3,0
115308.0,588,2
151764.0,78,2
95586.0,3,0
126504.0,0,0
102372.0,3,0
102372.0,3,0
102372.0,3,0
64620.0,224,0
133488.0,589,1
85344.0,124,13
94152.0,9,2
95586.0,3,0
127410.0,73,2
86730.0,3,0
111816.0,20,13
84612.0,5,2
106170.0,3,0
62466.0,5,2
80448.0,5,2
56424.0,590,7
135144.0,57,2
94152.0,318,13
98940.0,3,0
126504.0,0,0
95586.0,3,0
95586.0,3,0
110796.0,1,0
118830.0,4,2
108444.0,7,2
95586.0,3,0
111492.0,372,0
118188.0,1,0
80448.0,5,2
65064.0,16,15
95586.0,3,0
98904.0,9,2
86730.0,3,0
72624.0,221,9
110160.0,389,11
102372.0,9,2
122568.0,0,0
118188.0,1,0
105936.0,9,2
85308.0,49,5
125202.0,6,2
126360.0,326,1
130908.0,57,2
76122.0,17,2
129063.96,382,22
92832.0,195,7
102372.0,3,0
93624.0,437,1
126504.0,0,0
109236.0,3,0
161082.0,24,2
97032.0,32,11
62466.0,5,2
104430.0,12,2
86730.0,3,0
106170.0,3,0
62466.0,17,2
62466.0,17,2
98904.0,9,2
90990.0,3,0
108036.0,77,2
95586.0,3,0
90990.0,3,0
119040.0,233,5
106170.0,3,0
147258.0,78,2
127248.0,229,19
95586.0,3,0
108036.0,77,2
102372.0,3,0
102372.0,9,2
95586.0,3,0
106170.0,3,0
108900.0,108,24
106170.0,3,0
106170.0,3,0
84054.0,3,0
112020.0,12,2
95586.0,3,0
65064.0,74,0
98940.0,3,0
62712.0,42,9
54672.0,3,0
109236.0,3,0
102732.0,138,13
67344.0,80,14
90990.0,3,0
95586.0,3,0
90990.0,3,0
95586.0,3,0
110196.0,9,2
107028.0,1,0
120756.0,200,20
102372.0,9,2
109236.0,3,0
106170.0,3,0
95586.0,3,0
118188.0,1,0
114654.0,4,2
110766.0,4,2
90036.0,106,6
50472.0,288,23
90990.0,3,0
54672.0,3,0
86730.0,3,0
95586.0,3,0
95586.0,3,0
115956.0,591,15
95586.0,3,0
86730.0,3,0
65952.0,30,9
110160.0,389,11
138828.0,153,2
71448.0,21,7
114654.0,4,2
53340.0,40,6
95586.0,3,0
105696.0,400,15
105936.0,9,2
73788.0,230,7
88416.0,175,9
102732.0,91,19
98940.0,3,0
83760.0,80,14
95586.0,3,0
47256.0,80,14
93660.0,43,12
110796.0,1,0
53340.0,74,0
102372.0,3,0
95586.0,3,0
86730.0,3,0
74280.0,497,27
95586.0,3,0
114822.0,207,0
106170.0,3,0
53088.0,81,0
106170.0,3,0
95586.0,3,0
102372.0,3,0
142176.0,592,21
64896.0,248,0
90990.0,3,0
103578.0,1,0
64620.0,97,9
84612.0,17,2
90990.0,3,0
90990.0,3,0
90990.0,3,0
81468.0,412,15
109236.0,3,0
95586.0,3,0
95586.0,3,0
118104.0,267,21
119040.0,233,7
105936.0,9,2
102372.0,3,0
95586.0,3,0
106170.0,3,0
82764.0,214,0
54672.0,3,0
80448.0,17,2
109236.0,3,0
118836.0,0,0
118188.0,1,0
54672.0,3,0
102372.0,9,2
78024.0,3,0
95586.0,3,0
105696.0,593,7
93660.0,31,13
77736.0,242,19
115308.0,89,2
106170.0,3,0
102732.0,385,15
98904.0,9,2
111048.0,90,27
117864.0,501,7
95586.0,3,0
100398.0,69,0
70860.0,46,4
87984.0,594,20
95586.0,3,0
102372.0,3,0
77772.0,26,9
95586.0,3,0
80448.0,17,2
95586.0,3,0
118188.0,1,0
95586.0,3,0
98016.0,138,3
94704.0,595,26
102372.0,3,0
95586.0,3,0
76122.0,17,2
99876.0,3,0
102372.0,3,0
62466.0,17,2
90990.0,3,0
54672.0,3,0
110766.0,4,2
86730.0,3,0
94368.0,21,7
90990.0,3,0
54672.0,3,0
102372.0,3,0
85344.0,274,13
95586.0,3,0
90990.0,3,0
95586.0,3,0
98940.0,3,0
76716.0,320,13
123888.0,45,18
95586.0,3,0
90990.0,3,0
95586.0,3,0
102372.0,9,2
114654.0,4,2
34992.0,596,15
98904.0,9,2
81468.0,50,4
90144.0,195,7
90990.0,3,0
95586.0,3,0
62466.0,17,2
102696.0,269,19
95586.0,3,0
107490.0,69,0
90990.0,3,0
95586.0,3,0
121656.0,93,2
102372.0,9,2
146652.0,73,0
86730.0,3,0
102372.0,3,0
73464.0,299,7
68196.0,21,7
106170.0,3,0
84612.0,17,2
95586.0,3,0
95586.0,3,0
109236.0,3,0
95586.0,3,0
98940.0,3,0
86730.0,3,0
90990.0,3,0
90990.0,3,0
95586.0,3,0
102372.0,3,0
85344.0,597,13
95586.0,3,0
90024.0,3,0
98904.0,9,2
98940.0,3,0
76980.0,299,7
102732.0,104,15
102732.0,104,15
126504.0,0,0
106170.0,3,0
41424.0,96,23
100896.0,598,13
95586.0,3,0
54672.0,3,0
33180.0,141,23
65064.0,599,15
77112.0,30,9
110796.0,1,0
73536.0,34,14
103578.0,1,0
102372.0,3,0
93660.0,219,5
105936.0,9,2
106170.0,3,0
95586.0,3,0
77736.0,425,5
62466.0,5,2
95586.0,3,0
111492.0,54,0
82458.0,3,0
118188.0,1,0
54672.0,3,0
99876.0,77,2
70104.0,600,1
142296.0,73,0
102732.0,138,13
62466.0,5,2
95586.0,3,0
102372.0,3,0
95586.0,3,0
95652.0,195,8
102372.0,3,0
111816.0,26,9
130248.0,112,14
90990.0,3,0
93660.0,601,13
109236.0,3,0
102732.0,138,4
126504.0,0,0
110240.04,602,11
95586.0,3,0
114822.0,184,0
114822.0,1,0
106170.0,3,0
86730.0,3,0
118512.0,142,13
95586.0,3,0
111048.0,523,5
102516.0,484,21
90990.0,3,0
95586.0,3,0
98904.0,9,2
100398.0,69,0
106170.0,3,0
118104.0,86,22
135144.0,57,2
62466.0,5,2
80448.0,5,2
102372.0,3,0
55932.0,21,7
97080.0,148,16
95586.0,3,0
79968.0,501,28
77772.0,99,6
105936.0,9,2
30060.0,141,23
59856.0,42,9
53340.0,40,6
165858.0,24,2
90990.0,3,0
105936.0,9,2
135144.0,57,2
111492.0,207,0
93660.0,219,21
100896.0,222,19
